Country,Product,Units Sold,Revenue,Cost,Profit,Date
India,Biryani Basmati,1725,8625,3450,5175,11-01-2019
India,Biryani Basmati,2152,10760,4304,6456,12-01-2019
India,Biryani Basmati,2349,11745,4698,7047,09-01-2019
India,Biryani Basmati,1228,6140,2456,3684,10-01-2019
India,Biryani Basmati,1389,6945,2778,4167,10-01-2019
India,Biryani Basmati,1802,9010,3604,5406,12-01-2019
India,Biryani Basmati,2299,11495,4598,6897,10-01-2019
India,Biryani Basmati,1404,7020,2808,4212,11-01-2019
India,Biryani Basmati,2470,12350,4940,7410,09-01-2019
India,Biryani Basmati,1743,8715,3486,5229,10-01-2019
India,Biryani Basmati,2222,11110,4444,6666,11-01-2019
India,Traditional Basmati,345,345,69,276,10-01-2019
India,Traditional Basmati,2851,2851,570,2281,10-01-2019
India,Traditional Basmati,1283,1283,257,1026,09-01-2019
India,Traditional Basmati,1611,1611,322,1289,12-01-2019
India,Super Basmati,1778,8890,3912,4978,12-01-2019
India,Super Basmati,1228,6140,2702,3438,10-01-2019
India,Super Basmati,2761,13805,6074,7731,09-01-2019
India,Super Basmati,1743,8715,3835,4880,10-01-2019
India,Pulav Basmati,908,3632,1362,2270,12-01-2019
India,Pulav Basmati,2851,11404,4277,7128,10-01-2019
India,Pulav Basmati,2299,9196,3449,5748,10-01-2019
India,Pulav Basmati,1560,6240,2340,3900,11-01-2019
India,Pulav Basmati,2416,9664,3624,6040,09-01-2019
India,Rozana Gold,1389,4167,1736,2431,10-01-2019
India,Rozana Gold,2436,7308,3045,4263,12-01-2019
India,Rozana Gold,2935,8805,3669,5136,11-01-2019
India,Rozana Gold,623,1869,779,1090,09-01-2019
India,Rozana Gold,269,807,336,471,10-01-2019
India,Rozana Gold,2954,8862,3693,5170,11-01-2019
India,Brown Rice,345,2070,949,1121,10-01-2019
India,Brown Rice,2092,12552,5753,6799,11-01-2019
India,Brown Rice,2646,15876,7277,8600,09-01-2019
India,Brown Rice,1916,11496,5269,6227,12-01-2019
India,Brown Rice,269,1614,740,874,10-01-2019
United Kingdom,Biryani Basmati,549,2745,1098,1647,09-01-2019
United Kingdom,Biryani Basmati,1785,8925,3570,5355,11-01-2019
United Kingdom,Biryani Basmati,2261,11305,4522,6783,12-01-2019
United Kingdom,Biryani Basmati,704,3520,1408,2112,10-01-2019
United Kingdom,Biryani Basmati,2136,10680,4272,6408,12-01-2019
United Kingdom,Biryani Basmati,1757,8785,3514,5271,10-01-2019
United Kingdom,Biryani Basmati,1031,5155,2062,3093,09-01-2019
United Kingdom,Biryani Basmati,2167,10835,4334,6501,10-01-2019
